Player Name,Format,Image,Year,Innings,Runs,Balls,Outs,Avg,SR,HS,50,100,4s,6s,Dot %
AB De Villiers,Test,https://i.pinimg.com/originals/98/21/63/982163ab1da1d67694fea4cd2a979d96.jpg,2004,4,108,184,3,36,58.7,52,1,0,17,0,76.1
AB De Villiers,Test,https://i.pinimg.com/originals/98/21/63/982163ab1da1d67694fea4cd2a979d96.jpg,2005,19,"1,008","1,884",19,53.1,53.5,178,5,3,134,4,75.5
AB De Villiers,Test,https://i.pinimg.com/originals/98/21/63/982163ab1da1d67694fea4cd2a979d96.jpg,2006,21,570,"1,105",21,27.1,51.6,97,4,0,80,0,74.3
AB De Villiers,Test,https://i.pinimg.com/originals/98/21/63/982163ab1da1d67694fea4cd2a979d96.jpg,2007,16,387,757,14,27.6,51.1,77,3,0,45,1,72.9
AB De Villiers,Test,https://i.pinimg.com/originals/98/21/63/982163ab1da1d67694fea4cd2a979d96.jpg,2008,22,"1,061","1,986",18,58.9,53.4,217,2,4,120,5,72
AB De Villiers,Test,https://i.pinimg.com/originals/98/21/63/982163ab1da1d67694fea4cd2a979d96.jpg,2009,11,572,"1,071",10,57.2,53.4,163,4,2,56,9,73.1
AB De Villiers,Test,https://i.pinimg.com/originals/98/21/63/982163ab1da1d67694fea4cd2a979d96.jpg,2010,18,996,"1,704",13,76.6,58.5,278,4,3,83,18,66.8
AB De Villiers,Test,https://i.pinimg.com/originals/98/21/63/982163ab1da1d67694fea4cd2a979d96.jpg,2011,8,377,727,8,47.1,51.9,99,4,0,48,2,72.6
AB De Villiers,Test,https://i.pinimg.com/originals/98/21/63/982163ab1da1d67694fea4cd2a979d96.jpg,2012,16,815,"1,440",14,58.2,56.6,169,2,2,98,6,72.8
AB De Villiers,Test,https://i.pinimg.com/originals/98/21/63/982163ab1da1d67694fea4cd2a979d96.jpg,2013,13,933,"1,597",12,77.8,58.4,164,5,4,102,2,67.7
AB De Villiers,Test,https://i.pinimg.com/originals/98/21/63/982163ab1da1d67694fea4cd2a979d96.jpg,2014,13,631,"1,340",13,48.5,47.1,152,2,2,76,5,75.9
AB De Villiers,Test,https://i.pinimg.com/originals/98/21/63/982163ab1da1d67694fea4cd2a979d96.jpg,2015,10,492,967,10,49.2,50.9,148,2,1,59,3,74.3
AB De Villiers,Test,https://i.pinimg.com/originals/98/21/63/982163ab1da1d67694fea4cd2a979d96.jpg,2016,5,124,260,5,24.8,47.7,88,1,0,16,2,78.1
AB De Villiers,Test,https://i.pinimg.com/originals/98/21/63/982163ab1da1d67694fea4cd2a979d96.jpg,2017,1,53,65,1,53,81.5,53,1,0,5,1,58.5
AB De Villiers,Test,https://i.pinimg.com/originals/98/21/63/982163ab1da1d67694fea4cd2a979d96.jpg,2018,14,638,990,12,53.2,64.4,126,6,1,86,6,69.3
AB De Villiers,ODI,https://i.pinimg.com/originals/98/21/63/982163ab1da1d67694fea4cd2a979d96.jpg,2005,14,221,331,14,15.8,66.8,39,0,0,29,4,71
AB De Villiers,ODI,https://i.pinimg.com/originals/98/21/63/982163ab1da1d67694fea4cd2a979d96.jpg,2006,12,466,549,11,42.4,84.9,92,3,0,49,7,53.2
AB De Villiers,ODI,https://i.pinimg.com/originals/98/21/63/982163ab1da1d67694fea4cd2a979d96.jpg,2007,32,"1,209","1,310",27,44.8,92.3,146,8,3,138,26,55.9
AB De Villiers,ODI,https://i.pinimg.com/originals/98/21/63/982163ab1da1d67694fea4cd2a979d96.jpg,2008,14,434,554,12,36.2,78.3,77,3,0,38,6,54
AB De Villiers,ODI,https://i.pinimg.com/originals/98/21/63/982163ab1da1d67694fea4cd2a979d96.jpg,2009,17,762,821,14,54.4,92.8,121,6,1,66,6,43
AB De Villiers,ODI,https://i.pinimg.com/originals/98/21/63/982163ab1da1d67694fea4cd2a979d96.jpg,2010,16,964,944,12,80.3,102.1,114,4,5,67,19,36.7
AB De Villiers,ODI,https://i.pinimg.com/originals/98/21/63/982163ab1da1d67694fea4cd2a979d96.jpg,2011,10,467,445,9,51.9,104.9,134,2,2,40,8,37.8
AB De Villiers,ODI,https://i.pinimg.com/originals/98/21/63/982163ab1da1d67694fea4cd2a979d96.jpg,2012,12,645,594,6,107.5,108.6,125,3,2,51,12,37
AB De Villiers,ODI,https://i.pinimg.com/originals/98/21/63/982163ab1da1d67694fea4cd2a979d96.jpg,2013,26,"1,163","1,198",23,50.6,97.1,128,7,3,94,21,41.4
AB De Villiers,ODI,https://i.pinimg.com/originals/98/21/63/982163ab1da1d67694fea4cd2a979d96.jpg,2014,16,879,768,12,73.2,114.5,136,6,2,80,14,35.3
AB De Villiers,ODI,https://i.pinimg.com/originals/98/21/63/982163ab1da1d67694fea4cd2a979d96.jpg,2015,18,"1,193",865,15,79.5,137.9,162,5,5,91,58,36.1
AB De Villiers,ODI,https://i.pinimg.com/originals/98/21/63/982163ab1da1d67694fea4cd2a979d96.jpg,2016,10,339,374,8,42.4,90.6,101,1,1,25,6,43
AB De Villiers,ODI,https://i.pinimg.com/originals/98/21/63/982163ab1da1d67694fea4cd2a979d96.jpg,2017,18,773,661,13,59.5,116.9,176,5,1,67,15,34.8
AB De Villiers,ODI,https://i.pinimg.com/originals/98/21/63/982163ab1da1d67694fea4cd2a979d96.jpg,2018,3,62,59,3,20.7,105.1,30,0,0,5,2,45.8
AB De Villiers,T20,https://i.pinimg.com/originals/98/21/63/982163ab1da1d67694fea4cd2a979d96.jpg,2006,1,6,4,1,6,150,6,0,0,0,1,75
AB De Villiers,T20,https://i.pinimg.com/originals/98/21/63/982163ab1da1d67694fea4cd2a979d96.jpg,2007,7,102,96,5,20.4,106.2,52,1,0,10,2,43.8
AB De Villiers,T20,https://i.pinimg.com/originals/98/21/63/982163ab1da1d67694fea4cd2a979d96.jpg,2008,2,61,48,2,30.5,127.1,36,0,0,6,1,33.3
AB De Villiers,T20,https://i.pinimg.com/originals/98/21/63/982163ab1da1d67694fea4cd2a979d96.jpg,2009,11,227,159,9,25.2,142.8,79,2,0,21,7,32.7
AB De Villiers,T20,https://i.pinimg.com/originals/98/21/63/982163ab1da1d67694fea4cd2a979d96.jpg,2010,9,194,174,8,24.2,111.5,53,1,0,5,9,36.2
AB De Villiers,T20,https://i.pinimg.com/originals/98/21/63/982163ab1da1d67694fea4cd2a979d96.jpg,2011,1,14,10,1,14,140,14,0,0,2,0,20
AB De Villiers,T20,https://i.pinimg.com/originals/98/21/63/982163ab1da1d67694fea4cd2a979d96.jpg,2012,10,178,157,9,19.8,113.4,39,0,0,13,4,33.8
AB De Villiers,T20,https://i.pinimg.com/originals/98/21/63/982163ab1da1d67694fea4cd2a979d96.jpg,2013,6,85,67,5,17,126.9,36,0,0,10,2,40.3
AB De Villiers,T20,https://i.pinimg.com/originals/98/21/63/982163ab1da1d67694fea4cd2a979d96.jpg,2014,6,140,89,5,28,157.3,69,1,0,15,4,29.2
AB De Villiers,T20,https://i.pinimg.com/originals/98/21/63/982163ab1da1d67694fea4cd2a979d96.jpg,2015,6,160,123,6,26.7,130.1,51,1,0,22,2,41.5
AB De Villiers,T20,https://i.pinimg.com/originals/98/21/63/982163ab1da1d67694fea4cd2a979d96.jpg,2016,8,201,110,7,28.7,182.7,71,2,0,12,16,32.7
AB De Villiers,T20,https://i.pinimg.com/originals/98/21/63/982163ab1da1d67694fea4cd2a979d96.jpg,2017,7,304,200,6,50.7,152,65,2,0,24,12,26.5
AB De Villiers,Leagues,https://i.pinimg.com/originals/98/21/63/982163ab1da1d67694fea4cd2a979d96.jpg,2008,6,95,98,5,19,96.9,26,0,0,5,1,39.8
AB De Villiers,Leagues,https://i.pinimg.com/originals/98/21/63/982163ab1da1d67694fea4cd2a979d96.jpg,2009,13,465,355,9,51.7,131,105,3,1,39,12,30.4
AB De Villiers,Leagues,https://i.pinimg.com/originals/98/21/63/982163ab1da1d67694fea4cd2a979d96.jpg,2010,7,111,119,7,15.9,93.3,45,0,0,7,0,36.1
AB De Villiers,Leagues,https://i.pinimg.com/originals/98/21/63/982163ab1da1d67694fea4cd2a979d96.jpg,2011,14,343,268,10,34.3,128,65,2,0,22,16,33.6
AB De Villiers,Leagues,https://i.pinimg.com/originals/98/21/63/982163ab1da1d67694fea4cd2a979d96.jpg,2012,13,319,198,8,39.9,161.1,64,3,0,26,15,27.3
AB De Villiers,Leagues,https://i.pinimg.com/originals/98/21/63/982163ab1da1d67694fea4cd2a979d96.jpg,2013,18,497,294,13,38.2,169,77,3,0,45,23,25.9
AB De Villiers,Leagues,https://i.pinimg.com/originals/98/21/63/982163ab1da1d67694fea4cd2a979d96.jpg,2014,13,395,249,11,35.9,158.6,89,3,0,26,24,29.7
AB De Villiers,Leagues,https://i.pinimg.com/originals/98/21/63/982163ab1da1d67694fea4cd2a979d96.jpg,2015,14,513,293,11,46.6,175.1,133,2,1,60,22,31.4
AB De Villiers,Leagues,https://i.pinimg.com/originals/98/21/63/982163ab1da1d67694fea4cd2a979d96.jpg,2016,21,921,562,17,54.2,163.9,129,8,1,80,45,26.3
AB De Villiers,Leagues,https://i.pinimg.com/originals/98/21/63/982163ab1da1d67694fea4cd2a979d96.jpg,2017,9,216,163,8,27,132.5,89,1,0,12,16,41.7
AB De Villiers,Leagues,https://i.pinimg.com/originals/98/21/63/982163ab1da1d67694fea4cd2a979d96.jpg,2018,21,762,449,18,42.3,169.7,93,8,0,64,44,28.1
AB De Villiers,Leagues,https://i.pinimg.com/originals/98/21/63/982163ab1da1d67694fea4cd2a979d96.jpg,2019,43,"1,578","1,006",30,52.6,156.9,100,14,1,115,79,27.6
AB De Villiers,Leagues,https://i.pinimg.com/originals/98/21/63/982163ab1da1d67694fea4cd2a979d96.jpg,2020,20,600,390,16,37.5,153.8,73,6,0,41,29,26.2
AB De Villiers,Leagues,https://i.pinimg.com/originals/98/21/63/982163ab1da1d67694fea4cd2a979d96.jpg,2021,14,313,211,10,31.3,148.3,76,2,0,23,16,32.2
Virat Kohli,Test,https://static.toiimg.com/photo/99849830/99849830.jpg,2011,9,202,473,9,22.4,42.7,63,2,0,15,2,72.1
Virat Kohli,Test,https://static.toiimg.com/photo/99849830/99849830.jpg,2012,16,689,"1,474",14,49.2,46.7,116,3,3,89,2,77.9
Virat Kohli,Test,https://static.toiimg.com/photo/99849830/99849830.jpg,2013,12,616,"1,127",11,56,54.7,119,3,2,73,2,70.9
Virat Kohli,Test,https://static.toiimg.com/photo/99849830/99849830.jpg,2014,20,847,"1,399",19,44.6,60.5,169,2,4,101,2,69.4
Virat Kohli,Test,https://static.toiimg.com/photo/99849830/99849830.jpg,2015,15,640,"1,184",15,42.7,54.1,147,2,2,74,1,72
Virat Kohli,Test,https://static.toiimg.com/photo/99849830/99849830.jpg,2016,18,"1,215","2,011",16,75.9,60.4,235,2,4,134,2,65.1
Virat Kohli,Test,https://static.toiimg.com/photo/99849830/99849830.jpg,2017,16,"1,059","1,389",14,75.6,76.2,243,1,5,98,6,54.2
Virat Kohli,Test,https://static.toiimg.com/photo/99849830/99849830.jpg,2018,24,"1,307","2,414",24,54.5,54.1,153,5,5,142,2,70.5
Virat Kohli,Test,https://static.toiimg.com/photo/99849830/99849830.jpg,2019,11,608,967,9,67.6,62.9,254,2,2,78,3,68.4
Virat Kohli,Test,https://static.toiimg.com/photo/99849830/99849830.jpg,2020,6,116,283,6,19.3,41,74,1,0,15,0,79.9
Virat Kohli,Test,https://static.toiimg.com/photo/99849830/99849830.jpg,2021,19,536,"1,216",19,28.2,44.1,72,4,0,60,1,77.1
Virat Kohli,Test,https://static.toiimg.com/photo/99849830/99849830.jpg,2022,11,265,672,10,26.5,39.4,79,1,0,33,1,79.2
Virat Kohli,Test,https://static.toiimg.com/photo/99849830/99849830.jpg,2023,12,671,"1,226",12,55.9,54.7,186,2,2,70,1,68.6
Virat Kohli,Test,https://static.toiimg.com/photo/99849830/99849830.jpg,2024,2,58,70,2,29,82.9,46,0,0,8,1,64.3
Virat Kohli,ODI,https://static.toiimg.com/photo/99849830/99849830.jpg,2008,5,159,239,5,31.8,66.5,54,1,0,21,1,71.5
Virat Kohli,ODI,https://static.toiimg.com/photo/99849830/99849830.jpg,2009,8,325,385,6,54.2,84.4,107,2,1,36,3,51.7
Virat Kohli,ODI,https://static.toiimg.com/photo/99849830/99849830.jpg,2010,23,995,"1,169",20,49.8,85.1,118,7,3,90,4,48.3
Virat Kohli,ODI,https://static.toiimg.com/photo/99849830/99849830.jpg,2011,34,"1,381","1,614",29,47.6,85.6,117,8,4,127,7,46.8
Virat Kohli,ODI,https://static.toiimg.com/photo/99849830/99849830.jpg,2012,17,"1,026","1,094",15,68.4,93.8,183,3,5,92,7,43.6
Virat Kohli,ODI,https://static.toiimg.com/photo/99849830/99849830.jpg,2013,30,"1,268","1,300",24,52.8,97.5,115,7,4,138,20,48.1
Virat Kohli,ODI,https://static.toiimg.com/photo/99849830/99849830.jpg,2014,20,"1,054","1,058",18,58.6,99.6,139,5,4,94,20,43.6
Virat Kohli,ODI,https://static.toiimg.com/photo/99849830/99849830.jpg,2015,20,623,773,17,36.6,80.6,138,1,2,44,8,49
Virat Kohli,ODI,https://static.toiimg.com/photo/99849830/99849830.jpg,2016,10,739,739,8,92.4,100,154,4,3,62,8,40.2
Virat Kohli,ODI,https://static.toiimg.com/photo/99849830/99849830.jpg,2017,26,"1,460","1,473",19,76.8,99.1,131,7,6,136,22,42.8
Virat Kohli,ODI,https://static.toiimg.com/photo/99849830/99849830.jpg,2018,14,"1,202","1,172",9,133.6,102.6,160,3,6,123,13,41.7
Virat Kohli,ODI,https://static.toiimg.com/photo/99849830/99849830.jpg,2019,25,"1,377","1,429",23,59.9,96.4,123,7,5,133,8,41.8
Virat Kohli,ODI,https://static.toiimg.com/photo/99849830/99849830.jpg,2020,9,431,467,9,47.9,92.3,89,5,0,35,5,41.1
Virat Kohli,ODI,https://static.toiimg.com/photo/99849830/99849830.jpg,2021,3,129,149,3,43,86.6,66,2,0,10,1,41.6
Virat Kohli,ODI,https://static.toiimg.com/photo/99849830/99849830.jpg,2022,11,302,347,11,27.5,87,113,2,1,32,2,48.1
Virat Kohli,ODI,https://static.toiimg.com/photo/99849830/99849830.jpg,2023,24,"1,377","1,389",19,72.5,99.1,166,8,6,122,24,42
Virat Kohli,T20,https://static.toiimg.com/photo/99849830/99849830.jpg,2010,1,26,21,0,-,123.8,26,0,0,3,1,42.9
Virat Kohli,T20,https://static.toiimg.com/photo/99849830/99849830.jpg,2011,4,61,52,4,15.2,117.3,28,0,0,10,0,42.3
Virat Kohli,T20,https://static.toiimg.com/photo/99849830/99849830.jpg,2012,13,471,355,12,39.2,132.7,78,4,0,57,7,30.7
Virat Kohli,T20,https://static.toiimg.com/photo/99849830/99849830.jpg,2013,1,29,22,1,29,131.8,29,0,0,2,1,31.8
Virat Kohli,T20,https://static.toiimg.com/photo/99849830/99849830.jpg,2014,7,385,288,4,96.2,133.7,77,5,0,33,11,26.7
Virat Kohli,T20,https://static.toiimg.com/photo/99849830/99849830.jpg,2015,2,44,28,2,22,157.1,43,0,0,1,3,7.1
Virat Kohli,T20,https://static.toiimg.com/photo/99849830/99849830.jpg,2016,13,641,457,6,106.8,140.3,90,7,0,70,9,29.1
Virat Kohli,T20,https://static.toiimg.com/photo/99849830/99849830.jpg,2017,10,299,196,8,37.4,152.6,82,2,0,32,8,24.5
Virat Kohli,T20,https://static.toiimg.com/photo/99849830/99849830.jpg,2018,9,211,173,7,30.1,122,61,1,0,10,8,33.5
Virat Kohli,T20,https://static.toiimg.com/photo/99849830/99849830.jpg,2019,10,466,315,6,77.7,147.9,94,5,0,29,23,24.4
Virat Kohli,T20,https://static.toiimg.com/photo/99849830/99849830.jpg,2020,9,295,208,8,36.9,141.8,85,1,0,18,10,20.7
Virat Kohli,T20,https://static.toiimg.com/photo/99849830/99849830.jpg,2021,8,299,225,4,74.8,132.9,80,4,0,25,10,30.2
Virat Kohli,T20,https://static.toiimg.com/photo/99849830/99849830.jpg,2022,20,781,565,14,55.8,138.2,122,8,1,66,26,29
Virat Kohli,T20,https://static.toiimg.com/photo/99849830/99849830.jpg,2024,10,180,151,10,18,119.2,76,1,0,13,7,39.7
Virat Kohli,Leagues,https://static.toiimg.com/photo/99849830/99849830.jpg,2008,12,165,157,11,15,105.1,38,0,0,18,4,45.2
Virat Kohli,Leagues,https://static.toiimg.com/photo/99849830/99849830.jpg,2009,17,325,270,14,23.2,120.4,50,1,0,34,8,38.5
Virat Kohli,Leagues,https://static.toiimg.com/photo/99849830/99849830.jpg,2010,17,420,284,14,30,147.9,58,1,0,36,16,27.5
Virat Kohli,Leagues,https://static.toiimg.com/photo/99849830/99849830.jpg,2011,22,789,619,17,46.4,127.5,84,6,0,78,26,37.8
Virat Kohli,Leagues,https://static.toiimg.com/photo/99849830/99849830.jpg,2012,15,364,326,13,28,111.7,73,2,0,33,10,39.6
Virat Kohli,Leagues,https://static.toiimg.com/photo/99849830/99849830.jpg,2013,16,634,457,14,45.3,138.7,99,6,0,64,22,35.9
Virat Kohli,Leagues,https://static.toiimg.com/photo/99849830/99849830.jpg,2014,14,359,294,13,27.6,122.1,73,2,0,23,16,36.4
Virat Kohli,Leagues,https://static.toiimg.com/photo/99849830/99849830.jpg,2015,16,505,386,11,45.9,130.8,82,3,0,35,23,36
Virat Kohli,Leagues,https://static.toiimg.com/photo/99849830/99849830.jpg,2016,16,973,640,12,81.1,152,113,7,4,84,38,26.4
Virat Kohli,Leagues,https://static.toiimg.com/photo/99849830/99849830.jpg,2017,10,308,252,10,30.8,122.2,64,4,0,23,11,35.7
Virat Kohli,Leagues,https://static.toiimg.com/photo/99849830/99849830.jpg,2018,14,530,381,11,48.2,139.1,92,4,0,52,18,31.8
Virat Kohli,Leagues,https://static.toiimg.com/photo/99849830/99849830.jpg,2019,14,464,328,14,33.1,141.5,100,2,1,46,13,28.4
Virat Kohli,Leagues,https://static.toiimg.com/photo/99849830/99849830.jpg,2020,15,466,384,11,42.4,121.4,90,3,0,23,11,26
Virat Kohli,Leagues,https://static.toiimg.com/photo/99849830/99849830.jpg,2021,15,405,339,14,28.9,119.5,72,3,0,43,9,37.2
Virat Kohli,Leagues,https://static.toiimg.com/photo/99849830/99849830.jpg,2022,16,341,294,15,22.7,116,73,2,0,32,8,39.1
Virat Kohli,Leagues,https://static.toiimg.com/photo/99849830/99849830.jpg,2023,14,639,457,12,53.2,139.8,101,6,2,65,16,28.4
Virat Kohli,Leagues,https://static.toiimg.com/photo/99849830/99849830.jpg,2024,15,741,479,12,61.8,154.7,113,5,1,62,38,30.9
Sachin Tendulkar,Test,https://static.toiimg.com/photo/99705823/99705823.jpg,2002,26,"1,392","2,568",25,55.7,54.2,193,5,4,198,4,75.4
Sachin Tendulkar,Test,https://static.toiimg.com/photo/99705823/99705823.jpg,2003,9,153,386,9,17,39.6,55,1,0,17,0,80.1
Sachin Tendulkar,Test,https://static.toiimg.com/photo/99705823/99705823.jpg,2004,15,915,"1,631",10,91.5,56.1,248,2,3,113,2,70.8
Sachin Tendulkar,Test,https://static.toiimg.com/photo/99705823/99705823.jpg,2005,10,444,"1,009",10,44.4,44,109,3,1,62,1,77.8
Sachin Tendulkar,Test,https://static.toiimg.com/photo/99705823/99705823.jpg,2006,12,267,499,11,24.3,53.5,63,1,0,46,0,79.2
Sachin Tendulkar,Test,https://static.toiimg.com/photo/99705823/99705823.jpg,2007,16,776,"1,483",14,55.4,52.3,122,6,2,93,2,72.6
Sachin Tendulkar,Test,https://static.toiimg.com/photo/99705823/99705823.jpg,2008,25,"1,063","1,861",22,48.3,57.1,154,3,4,114,5,69
Sachin Tendulkar,Test,https://static.toiimg.com/photo/99705823/99705823.jpg,2009,9,541,969,8,67.6,55.8,160,3,2,71,4,72
Sachin Tendulkar,Test,https://static.toiimg.com/photo/99705823/99705823.jpg,2010,23,"1,562","2,793",20,78.1,55.9,214,5,7,181,10,69.5
Sachin Tendulkar,Test,https://static.toiimg.com/photo/99705823/99705823.jpg,2011,17,756,"1,466",16,47.2,51.6,146,5,1,95,5,74.4
